********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.12486345327972008, 'c2': 0.0012328759569637064}
best CV score:0.814518499616288
model size: 0.12M

Flat F1: 0.872144764165
             precision    recall  f1-score   support

       GENE      0.987     0.781     0.872      1882

avg / total      0.987     0.781     0.872      1882


Top likely transitions:
O      -> O       2.917940
O      -> GENE    1.925104
GENE   -> GENE    0.114241
GENE   -> O       -4.889552


Top unlikely transitions:
O      -> O       2.917940
O      -> GENE    1.925104
GENE   -> GENE    0.114241
GENE   -> O       -4.889552


Top positive:
14.139934 GENE     b'word:TGF-b'
-0.436498 GENE     b'lemma:signal'
-0.477931 O        b'word:endothelial'
-0.477931 O        b'lemma:endothelial'
-0.485484 O        b'lemma:factor'
-0.508744 O        b'lemma:plasminogen'
-0.514088 O        b'word:matrix'
-0.515161 O        b'word:domain'
-0.524357 O        b'word:serum'
-0.531986 GENE     b'lemma:protease'
-0.532247 O        b'word:oligomeric'
-0.532247 O        b'lemma:oligomeric'
-0.556791 O        b'word:smooth'
-0.556791 O        b'lemma:smooth'
-0.567890 O        b'word:tissue'
-0.572747 O        b'lemma:kinase'
-0.577996 O        b'word:superoxide'
-0.577996 O        b'lemma:superoxide'
-0.593649 O        b'word:cyclooxygenase'
-0.593649 O        b'lemma:cyclooxygenase'
-0.618009 O        b'word:Collagen'
-0.624312 O        b'lemma:beta'
-0.625257 O        b'word:Forkhead'
-0.625257 O        b'lemma:Forkhead'
-0.642771 O        b'lemma:advanced'
-0.672135 GENE     b'lemma:cytokine'
-0.675043 O        b'word:b4'
-0.675043 O        b'lemma:b4'
-0.675475 O        b'word:transducer'
-0.675475 O        b'lemma:transducer'
-0.679950 O        b'word:advanced'
-0.688386 GENE     b'lemma:protein'
-0.697681 O        b'word:alpha'
-0.697681 O        b'lemma:alpha'
-0.703767 O        b'word:hyaluronan'
-0.703767 O        b'lemma:hyaluronan'
-0.706330 O        b'word:kinase'
-0.714425 O        b'word:NADPH'
-0.714425 O        b'lemma:NADPH'
-0.720771 O        b'word:B4'
-0.720771 O        b'lemma:B4'
-0.723013 GENE     b'word:transcription'
-0.729224 O        b'postag:NNP'
-0.744895 GENE     b'lemma:a'
-0.769623 O        b'word:histone'
-0.769623 O        b'lemma:histone'
-0.796519 O        b'word:Receptor'
-0.809645 O        b'word:lymphopoietin'
-0.809645 O        b'lemma:lymphopoietin'
-0.836657 GENE     b'word:signaling'
-0.850751 O        b'word:beta'
-0.888867 O        b'word:Extracellular'
-0.916068 O        b'word:b1'
-0.916068 O        b'lemma:b1'
-0.935893 O        b'word:Krebs'
-0.935893 O        b'lemma:Krebs'
-0.948633 O        b'word:factor'
-0.954881 O        b'word:cysteine'
-0.954881 O        b'lemma:cysteine'
-0.961260 GENE     b'word:expression'
-0.961604 GENE     b'lemma:inhibitor'
-0.977821 O        b'lemma:v'
-0.979413 O        b'word:V'
-0.987688 O        b'lemma:transient'
-1.016348 O        b'word:Serpin'
-1.032927 O        b'word:vascular'
-1.032927 O        b'lemma:vascular'
-1.044179 O        b'word:19'
-1.044179 O        b'lemma:19'
-1.072677 O        b'word:epidermal'
-1.072677 O        b'lemma:epidermal'
-1.108091 GENE     b'lemma:signaling'
-1.127525 O        b'word:terminal'
-1.127525 O        b'lemma:terminal'
-1.129357 O        b'word:transient'
-1.150098 GENE     b'postag:VB'
-1.153020 O        b'word:morphogenetic'
-1.153020 O        b'lemma:morphogenetic'
-1.170577 O        b'word:tumor'
-1.175118 O        b'word:connective'
-1.175118 O        b'lemma:connective'
-1.181878 O        b'word:6'
-1.181878 O        b'lemma:6'
-1.196279 O        b'postag:NN'
-1.283344 O        b'word:products'
-1.283344 O        b'lemma:product'
-1.292598 O        b'word:serine'
-1.299571 GENE     b'lemma:transcription'
-1.347071 O        b'word:4'
-1.347071 O        b'lemma:4'
-1.426482 GENE     b'lemma:expression'
-1.431535 O        b'lemma:hepatocyte'
-1.439096 O        b'word:secreted'
-1.459273 O        b'word:bone'
-1.468634 O        b'word:mothers'
-1.475437 O        b'word:7'
-1.475437 O        b'lemma:7'
-1.487903 O        b'word:Transforming'
-1.490777 GENE     b'lemma:type'
-1.619168 GENE     b'word:B'
-1.726976 O        b'word:9'
-1.726976 O        b'lemma:9'
-1.792665 O        b'word:3'
-1.792665 O        b'lemma:3'
-1.797465 O        b'word:of'
-1.801695 O        b'lemma:of'
-1.897259 O        b'word:2'
-1.897259 O        b'lemma:2'
-1.983176 O        b'word:for'
-2.129075 O        b'word:b'
-2.189372 O        b'word:1'
-2.189372 O        b'lemma:1'
-2.468189 O        b'lemma:for'
-2.529789 O        b'word:focal'
-2.890447 O        b'word:transforming'
-2.903835 GENE     b'postag:VBN'
-3.061685 O        b'word:a'
-3.571553 O        b'lemma:activin'

