********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-200.txt

best params:{'c1': 0.25841030091061379, 'c2': 0.03824878385981733}
best CV score:0.8229173511947074
model size: 0.24M

Flat F1: 0.856203779786
             precision    recall  f1-score   support

       GENE      0.884     0.830     0.856      1882

avg / total      0.884     0.830     0.856      1882


Top likely transitions:
O      -> O       1.526797
O      -> GENE    0.439874
GENE   -> GENE    0.266794
GENE   -> O       -4.962178


Top unlikely transitions:
O      -> O       1.526797
O      -> GENE    0.439874
GENE   -> GENE    0.266794
GENE   -> O       -4.962178


Top positive:
5.480428 O        b'postag:CC'
-0.654111 O        b'word[:3]:bon'
-0.655222 O        b'lemma[-3:]:ase'
-0.656195 O        b'word[:3]:ORP'
-0.660201 O        b'word[:1]:V'
-0.661747 GENE     b'word[-1:]:H'
-0.666159 O        b'+1:lemma:protease'
-0.667110 O        b'word[:3]:dea'
-0.669885 O        b'-1:word:factor'
-0.670875 O        b'-1:word:tissue'
-0.676799 GENE     b'+1:lemma:cell'
-0.679744 GENE     b'lemma:protease'
-0.682921 O        b'word[:2]:PI'
-0.684099 O        b'word[-3:]:n-C'
-0.684099 O        b'lemma[-3:]:n-C'
-0.692037 O        b'word[:3]:IL-'
-0.693667 O        b'-1:lemma:tissue'
-0.698230 O        b'word:bone'
-0.698769 O        b'-1:lemma:beta'
-0.704300 GENE     b'word[:2]:si'
-0.718089 O        b'word[:3]:tra'
-0.726965 GENE     b'lemma[-1:]:m'
-0.728670 O        b'word[:2]:SA'
-0.729103 O        b'word[-3:]:oid'
-0.729103 O        b'lemma[-3:]:oid'
-0.731701 O        b'word[:1]:S'
-0.733855 GENE     b'word[:1]:r'
-0.742613 O        b'+1:word:necrosis'
-0.742613 O        b'+1:lemma:necrosis'
-0.744374 O        b'word[:3]:SMA'
-0.744374 O        b'word[:2]:SM'
-0.745049 O        b'+1:word:b'
-0.745117 O        b'word[:2]:Mu'
-0.756207 GENE     b'word[:1]:k'
-0.762160 O        b'word[:2]:Ba'
-0.764289 O        b'word[-2:]:os'
-0.767940 GENE     b'word[:2]:Co'
-0.771879 O        b'word[:2]:E-'
-0.774106 GENE     b'word[-1:]:C'
-0.776860 O        b'word[:3]:Akt'
-0.776860 O        b'word[:2]:Ak'
-0.780577 O        b'+1:word:factor'
-0.780856 O        b'word[:3]:150'
-0.799913 O        b'word[-1:]:1'
-0.799913 O        b'lemma[-1:]:1'
-0.807394 GENE     b'word[:2]:co'
-0.817543 O        b'word[-2:]:RC'
-0.827881 O        b'word[:2]:PT'
-0.829516 O        b'-1:postag:NNS'
-0.839888 O        b'word[-2:]:-4'
-0.839888 O        b'lemma[-2:]:-4'
-0.840481 O        b'-1:word:modulates'
-0.842887 GENE     b'word:actin'
-0.842887 GENE     b'lemma:actin'
-0.878568 O        b'word[-3:]:ase'
-0.883410 GENE     b'+1:word:attenuates'
-0.888241 O        b'-1:word:morphogenetic'
-0.888241 O        b'-1:lemma:morphogenetic'
-0.895311 O        b'-1:word:Serpin'
-0.901344 GENE     b'lemma[-1:]:e'
-0.905969 O        b'word[-2:]:in'
-0.906467 O        b'word[-3:]:-10'
-0.906467 O        b'lemma[-3:]:-10'
-0.907875 O        b'word[:3]:Lin'
-0.910914 GENE     b'lemma[-3:]:ion'
-0.912092 O        b'lemma[-3:]:ail'
-0.920125 O        b'word[:3]:CXC'
-0.920125 O        b'word[:2]:CX'
-0.922098 O        b'word[:3]:MMP'
-0.939471 O        b'word[:2]:ad'
-0.955088 O        b'word[-2:]:P1'
-0.955088 O        b'lemma[-2:]:P1'
-0.957008 O        b'+1:word:1'
-0.957008 O        b'+1:lemma:1'
-0.958151 O        b'word[-3:]:ail'
-0.966570 O        b'word[:2]:te'
-0.974947 O        b'word[:2]:mP'
-0.979149 O        b'word[:2]:IL'
-0.985501 O        b'-1:word:beta'
-0.999115 O        b'word:secreted'
-1.002133 O        b'-1:lemma:modulate'
-1.022676 O        b'word[:2]:MK'
-1.028590 O        b'word[:3]:gre'
-1.029404 O        b'word:connective'
-1.029404 O        b'lemma:connective'
-1.032114 O        b'word[:2]:fo'
-1.037364 O        b'word[-2:]:C2'
-1.037364 O        b'lemma[-2:]:C2'
-1.041656 O        b'-1:word:induces'
-1.047993 O        b'word[:3]:ann'
-1.079000 O        b'+1:word:3'
-1.079000 O        b'+1:lemma:3'
-1.088162 O        b'postag:NNP'
-1.096068 O        b'word[:3]:EMT'
-1.100852 O        b'word[:3]:PAR'
-1.120380 O        b'word[-2:]:yl'
-1.120380 O        b'lemma[-2:]:yl'
-1.122155 O        b'word[-3:]:EMT'
-1.122155 O        b'lemma[-3:]:emt'
-1.127189 GENE     b'word[-1:]:L'
-1.156607 O        b'word[:3]:a-S'
-1.160150 GENE     b'word[:3]:met'
-1.176111 O        b'lemma[-1:]:R'
-1.202190 O        b'word[:1]:7'
-1.205326 O        b'word[:2]:c-'
-1.222251 GENE     b'word[:3]:Sph'
-1.223878 O        b'word[:3]:PTE'
-1.224945 O        b'word[-1:]:K'
-1.277933 O        b'+1:lemma:growth'
-1.284835 O        b'+1:word:growth'
-1.290022 O        b'word[-2:]:op'
-1.306773 O        b'word[-3:]:SMA'
-1.335789 O        b'word[:3]:glu'
-1.338834 O        b'lemma[-2:]:kt'
-1.360190 O        b'word[:2]:PE'
-1.401639 O        b'word[:1]:J'
-1.411881 O        b'lemma:activin'
-1.411881 O        b'lemma[-3:]:vin'
-1.412474 O        b'word[-1:]:x'
-1.414556 GENE     b'endsConLow()=True'
-1.433055 O        b'word[:2]:NF'
-1.449423 O        b'word[:3]:thr'
-1.463637 GENE     b'word[-2:]:ed'
-1.465494 O        b'word[:3]:ren'
-1.482002 O        b'postag:NN'
-1.492754 O        b'word[:2]:X-'
-1.495728 O        b'word[-2:]:-6'
-1.495728 O        b'lemma[-2:]:-6'
-1.521389 O        b'word[:3]:BMP'
-1.521389 O        b'word[:2]:BM'
-1.600977 O        b'word[:2]:CD'
-1.682757 O        b'word[:2]:ST'
-1.823567 O        b'lemma[-2:]:gf'
-1.859407 O        b'word[:3]:HSP'
-1.859553 O        b'word[-3:]:tin'
-1.873861 O        b'word[:2]:RA'
-2.001375 O        b'word[-1:]:b'
-2.002234 GENE     b'+1:postag:CD'
-2.015734 O        b'word[:3]:CCN'
-2.022276 O        b'+1:lemma:activator'
-2.027708 O        b'word[:3]:C5a'
-2.037753 O        b'+1:word:protease'
-2.114555 O        b'word[:3]:Thy'
-2.185001 O        b'word[:2]:PA'
-2.318354 O        b'word[:3]:miR'
-2.339966 O        b'word[:3]:ALK'
-2.839106 O        b'word[:2]:TN'

