********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.23416603810045492, 'c2': 0.0056767153660341775}
best CV score:0.8134343045427062
model size: 0.12M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       3.083960
O      -> GENE    2.123404
GENE   -> GENE    -0.374172
GENE   -> O       -4.352153


Top unlikely transitions:
O      -> O       3.083960
O      -> GENE    2.123404
GENE   -> GENE    -0.374172
GENE   -> O       -4.352153


Top positive:
11.801223 GENE     b'word:TGF-b'
-1.168342 O        b'word:transforming'
-1.174636 O        b'word:4'
-1.174636 O        b'lemma:4'
-1.184088 O        b'word:tumor'
-1.204551 O        b'word:products'
-1.204551 O        b'lemma:product'
-1.217999 GENE     b'lemma:expression'
-1.235381 O        b'word:mothers'
-1.247658 O        b'word:7'
-1.247658 O        b'lemma:7'
-1.393744 O        b'word:9'
-1.393744 O        b'lemma:9'
-1.397046 O        b'word:secreted'
-1.417913 O        b'word:of'
-1.419034 O        b'lemma:of'
-1.457110 O        b'lemma:hepatocyte'
-1.471483 O        b'word:Transforming'
-1.495962 O        b'postag:NN'
-1.506557 O        b'word:3'
-1.506557 O        b'lemma:3'
-1.631754 O        b'word:2'
-1.631754 O        b'lemma:2'
-1.845835 GENE     b'postag:VBN'
-1.862074 O        b'word:1'
-1.862074 O        b'lemma:1'
-1.879154 O        b'word:for'
-2.017281 O        b'lemma:for'
-2.080473 O        b'word:b'
-2.210452 O        b'word:focal'
-2.483975 O        b'word:a'
-3.367237 O        b'lemma:activin'

