********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.09267879717964328, 'c2': 0.0086556342410342348}
best CV score:0.8360818606183621
model size: 0.35M

Flat F1: 0.881648565859
             precision    recall  f1-score   support

       GENE      0.926     0.841     0.882      1882

avg / total      0.926     0.841     0.882      1882


Top likely transitions:
GENE   -> GENE    1.904085
O      -> O       1.868073
O      -> GENE    0.379391
GENE   -> O       -4.378732


Top unlikely transitions:
GENE   -> GENE    1.904085
O      -> O       1.868073
O      -> GENE    0.379391
GENE   -> O       -4.378732


Top positive:
7.864855 O        b'postag:CD'
-0.872557 GENE     b'+1:lemma:cell'
-0.875686 GENE     b'word[:3]:inh'
-0.876505 O        b'word[:2]:15'
-0.878623 O        b'-1:word:end'
-0.878623 O        b'-1:lemma:end'
-0.881288 O        b'word[:2]:St'
-0.882618 O        b'word[-3:]:n-C'
-0.882618 O        b'lemma[-3:]:n-C'
-0.884821 O        b'word[:2]:Tr'
-0.884986 O        b'-1:lemma:cytokine'
-0.893442 O        b'word[-2:]:PC'
-0.893442 O        b'lemma[-2:]:PC'
-0.894054 O        b'word[:2]:SM'
-0.897595 O        b'word[-2:]:-2'
-0.897595 O        b'lemma[-2:]:-2'
-0.902030 O        b'word[-3:]:ail'
-0.912820 O        b'-1:lemma:tissue'
-0.915697 O        b'-1:word:beta'
-0.918439 GENE     b'lemma[-1:]:m'
-0.923896 O        b'word[:3]:CBP'
-0.923896 O        b'word[:2]:CB'
-0.924154 O        b'word[:2]:Mu'
-0.929794 O        b'word:bone'
-0.929821 O        b'word:connective'
-0.929821 O        b'lemma:connective'
-0.931128 O        b'word[-2:]:ac'
-0.933987 O        b'-1:word:matrix'
-0.944817 O        b'word:products'
-0.944817 O        b'lemma:product'
-0.946230 O        b'word:transforming'
-0.950060 GENE     b'lemma[-1:]:F'
-0.956931 O        b'lemma[-2:]:en'
-0.957587 O        b'word[-2:]:in'
-0.958998 O        b'word[-3:]:AT1'
-0.962656 O        b'-1:word:As'
-0.964879 O        b'lemma[-2:]:gf'
-0.965559 O        b'word[:3]:Tol'
-0.967082 O        b'+1:word:b'
-0.973271 O        b'word[-2:]:P1'
-0.973271 O        b'lemma[-2:]:P1'
-0.980297 O        b'-1:lemma:beta'
-0.986515 O        b'word[:3]:IGF'
-0.986515 O        b'word[:2]:IG'
-0.993356 O        b'+1:word:transducer'
-0.993356 O        b'+1:lemma:transducer'
-0.998927 GENE     b'lemma[-1:]:y'
-1.002288 O        b'word[-2:]:yl'
-1.002288 O        b'lemma[-2:]:yl'
-1.002305 O        b'word[:3]:a-s'
-1.012788 GENE     b'word[:1]:k'
-1.015420 O        b'word[-3:]:P-1'
-1.015420 O        b'lemma[-3:]:P-1'
-1.017494 O        b'word[:3]:Sma'
-1.019019 O        b'word[:2]:se'
-1.038936 O        b'word[:3]:Lin'
-1.046883 GENE     b'lemma[-2:]:T1'
-1.049784 GENE     b'+1:word:attenuates'
-1.055985 O        b'word[:3]:EMT'
-1.057090 O        b'word[:3]:150'
-1.060918 O        b'+1:word:necrosis'
-1.060918 O        b'+1:lemma:necrosis'
-1.061400 GENE     b'word[:2]:co'
-1.064425 O        b'lemma[-2:]:kt'
-1.070043 GENE     b'word[-1:]:V'
-1.070166 O        b'word[:2]:sm'
-1.075447 O        b'word[-2:]:os'
-1.077941 GENE     b'lemma[-1:]:T'
-1.079747 O        b'word[:2]:Re'
-1.081414 O        b'word[:3]:TLR'
-1.082038 O        b'word[-1:]:b'
-1.084685 O        b'lemma[-2:]:t1'
-1.087940 GENE     b'word[-2:]:ed'
-1.089385 GENE     b'+1:postag:DT'
-1.104772 O        b'word:secreted'
-1.120029 O        b'word[:2]:PE'
-1.138532 O        b'word[:2]:CD'
-1.139253 O        b'+1:lemma:response'
-1.147968 O        b'word[-2:]:90'
-1.147968 O        b'lemma[-2:]:90'
-1.154787 O        b'word[:3]:con'
-1.174370 GENE     b'word[:2]:si'
-1.180272 O        b'+1:word:3'
-1.180272 O        b'+1:lemma:3'
-1.185260 GENE     b'word[-1:]:C'
-1.187782 GENE     b'lemma[-1:]:e'
-1.193546 O        b'word[:3]:SMA'
-1.200266 O        b'+1:word:1'
-1.200266 O        b'+1:lemma:1'
-1.214286 O        b'word[:2]:NF'
-1.221165 O        b'word[-3:]:tin'
-1.224885 O        b'word[-2:]:A2'
-1.224885 O        b'lemma[-2:]:A2'
-1.225128 O        b'word[:1]:V'
-1.229498 O        b'word[-3:]:cer'
-1.240594 O        b'-1:word:morphogenetic'
-1.240594 O        b'-1:lemma:morphogenetic'
-1.241201 O        b'-1:word:focal'
-1.242197 O        b'lemma[-3:]:cer'
-1.250233 O        b'-1:word:tissue'
-1.257941 O        b'word[:3]:CXC'
-1.257941 O        b'word[:2]:CX'
-1.265794 O        b'word[:3]:Sta'
-1.279841 O        b'word[-2:]:40'
-1.279841 O        b'lemma[-2:]:40'
-1.283521 O        b'word[-3:]:n-3'
-1.283521 O        b'lemma[-3:]:n-3'
-1.296683 O        b'word[:3]:dea'
-1.319222 O        b'word[-3:]:EMT'
-1.319222 O        b'lemma[-3:]:emt'
-1.351959 O        b'word[:3]:glu'
-1.355053 GENE     b'word[:2]:Ca'
-1.359994 O        b'word[:2]:IL'
-1.368397 O        b'word[:1]:J'
-1.368689 O        b'postag:NN'
-1.390108 O        b'lemma[-2:]:7a'
-1.392319 GENE     b'lemma[-3:]:ion'
-1.401476 GENE     b'word[:2]:VE'
-1.413221 O        b'word[-2:]:-8'
-1.413221 O        b'lemma[-2:]:-8'
-1.413332 O        b'+1:lemma:growth'
-1.413613 GENE     b'word[:3]:met'
-1.419131 O        b'+1:word:growth'
-1.419751 O        b'word[:2]:Tb'
-1.448782 GENE     b'word[-1:]:D'
-1.449124 O        b'word[-3:]:FGF'
-1.450739 O        b'word[-2:]:C2'
-1.450739 O        b'lemma[-2:]:C2'
-1.463266 O        b'word[-2:]:1a'
-1.463266 O        b'lemma[-2:]:1a'
-1.503194 O        b'word[:2]:mP'
-1.511993 O        b'word[:2]:PI'
-1.515125 O        b'word[:3]:FAK'
-1.524273 O        b'word[:3]:gre'
-1.585746 O        b'-1:word:induces'
-1.602611 O        b'-1:word:Serpin'
-1.623163 O        b'lemma[-3:]:TOR'
-1.623163 O        b'lemma[-2:]:OR'
-1.630285 O        b'word[:2]:c-'
-1.667516 O        b'word[-1:]:x'
-1.680390 O        b'word[:3]:a-S'
-1.736472 O        b'word[:2]:MK'
-1.823725 O        b'word[:3]:smo'
-1.842086 O        b'word[:3]:HSP'
-1.858711 GENE     b'word[-1:]:L'
-1.862511 O        b'lemma:activin'
-1.862511 O        b'lemma[-3:]:vin'
-1.883623 O        b'word[:3]:PTE'
-1.887391 O        b'word[:2]:fo'
-1.892884 O        b'word[:3]:ALK'
-1.899801 O        b'word[:3]:ren'
-1.914702 O        b'word[-2:]:-6'
-1.914702 O        b'lemma[-2:]:-6'
-1.929908 GENE     b'endsConLow()=True'
-1.953503 O        b'word[:2]:RA'
-2.002284 O        b'word[:3]:miR'
-2.002944 O        b'word[-2:]:op'
-2.037060 O        b'word[:3]:NF-'
-2.167468 O        b'word[:2]:ST'
-2.252900 O        b'lemma[-2:]:rs'
-2.264257 O        b'word[-3:]:SMA'
-2.275527 O        b'word[:3]:BMP'
-2.275527 O        b'word[:2]:BM'
-2.321162 O        b'word[-3:]:F-b'
-2.322340 O        b'word[:2]:X-'
-2.344197 O        b'word[:3]:thr'
-2.410279 O        b'+1:word:protease'
-2.460883 O        b'+1:lemma:activator'
-2.488005 O        b'word[:3]:ann'
-2.558532 GENE     b'+1:postag:CD'
-2.836383 O        b'word[:3]:CCN'
-3.304247 O        b'word[:3]:Thy'
-3.323527 O        b'word[:2]:TN'
-3.584747 O        b'word[:3]:C5a'

