********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-200.txt

best params:{'c1': 0.3521330694470064, 'c2': 0.063869569800024117}
best CV score:0.8232964502468493
model size: 0.26M

Flat F1: 0.825541619156
             precision    recall  f1-score   support

       GENE      0.891     0.769     0.826      1882

avg / total      0.891     0.769     0.826      1882


Top likely transitions:
GENE   -> GENE    2.521051
O      -> O       1.903034
O      -> GENE    -0.200579
GENE   -> O       -0.726621


Top unlikely transitions:
GENE   -> GENE    2.521051
O      -> O       1.903034
O      -> GENE    -0.200579
GENE   -> O       -0.726621


Top positive:
6.846124 O        b'postag:CC'
-0.507542 GENE     b'word[:2]:pr'
-0.507987 O        b'word[:3]:dea'
-0.509144 O        b'word[-2:]:oA'
-0.513981 O        b'word[:3]:sup'
-0.515495 O        b'word[:1]:7'
-0.517539 O        b'-1:postag:VBZ'
-0.518857 O        b'word[:3]:b-c'
-0.519083 O        b'word[:2]:de'
-0.521412 O        b'word:terminal'
-0.521412 O        b'lemma:terminal'
-0.527404 O        b'-1:postag:VBN'
-0.529379 O        b'word[-2:]:P1'
-0.529379 O        b'lemma[-2:]:P1'
-0.531294 O        b'word[:2]:se'
-0.538151 O        b'word[-3:]:n-3'
-0.538151 O        b'lemma[-3:]:n-3'
-0.538803 O        b'word:beta'
-0.546627 O        b'word[:3]:150'
-0.549779 GENE     b'-1:postag:CD'
-0.551918 O        b'word[:2]:MK'
-0.555367 O        b'word[:2]:gl'
-0.557186 O        b'word[-2:]:op'
-0.559938 O        b'-1:word:modulates'
-0.561240 O        b'word[:2]:Ba'
-0.566428 O        b'word[:2]:Fo'
-0.567730 GENE     b'word[:2]:co'
-0.572637 O        b'word[:3]:IL-'
-0.572859 O        b'-1:word:activated'
-0.577596 O        b'word[:2]:St'
-0.580507 GENE     b'+1:postag:DT'
-0.580797 O        b'-1:word:end'
-0.580797 O        b'-1:lemma:end'
-0.583081 O        b'word[-2:]:-2'
-0.583081 O        b'lemma[-2:]:-2'
-0.590739 O        b'+1:word:endothelial'
-0.590739 O        b'+1:lemma:endothelial'
-0.592055 O        b'+1:word:inhibitor'
-0.603739 O        b'lemma[-2:]:se'
-0.606305 O        b'word:products'
-0.606305 O        b'lemma:product'
-0.606723 GENE     b'lemma[-1:]:e'
-0.611396 GENE     b'word[:2]:BA'
-0.612465 GENE     b'word[:1]:i'
-0.614092 GENE     b'word[-2:]:K1'
-0.614092 GENE     b'lemma[-2:]:K1'
-0.614198 O        b'word[:3]:CBP'
-0.614198 O        b'word[:2]:CB'
-0.615197 O        b'-1:word:cytokine'
-0.616303 GENE     b'word[:2]:Co'
-0.622677 O        b'word[:2]:IL'
-0.625957 O        b'word[-2:]:-3'
-0.625957 O        b'lemma[-2:]:-3'
-0.631333 O        b'word[:3]:CXC'
-0.631333 O        b'word[:2]:CX'
-0.634385 O        b'-1:postag:NNS'
-0.635918 GENE     b'word[-1:]:H'
-0.637456 O        b'word[:2]:te'
-0.638774 O        b'word[:3]:cav'
-0.644048 GENE     b'lemma[-1:]:m'
-0.645755 O        b'word[:2]:c-'
-0.648907 O        b'+1:word:b'
-0.649512 O        b'word[-3:]:-10'
-0.649512 O        b'lemma[-3:]:-10'
-0.652699 O        b'word[-2:]:os'
-0.652743 O        b'word[:2]:Tr'
-0.656968 O        b'word[:3]:Akt'
-0.656968 O        b'word[:2]:Ak'
-0.667210 O        b'word[:2]:a-'
-0.670404 O        b'+1:word:factor'
-0.672775 GENE     b'lemma[-1:]:F'
-0.679727 O        b'lemma[-3:]:uct'
-0.680213 O        b'lemma[-2:]:rs'
-0.683195 GENE     b'lemma[-2:]:on'
-0.683597 O        b'-1:word:focal'
-0.683597 O        b'-1:lemma:focal'
-0.686608 O        b'word[:2]:PI'
-0.693783 O        b'-1:lemma:tissue'
-0.697870 GENE     b'postag:JJ'
-0.700189 O        b'-1:word:Serpin'
-0.703479 GENE     b'word[-1:]:S'
-0.709364 O        b'word[-2:]:C2'
-0.709364 O        b'lemma[-2:]:C2'
-0.710781 O        b'+1:word:3'
-0.710781 O        b'+1:lemma:3'
-0.711546 GENE     b'word[:1]:r'
-0.718489 O        b'word[-2:]:RC'
-0.719240 O        b'word[:2]:PT'
-0.720311 O        b'word[:3]:bon'
-0.720615 O        b'word[:3]:foc'
-0.721397 O        b'word[:3]:a-S'
-0.738484 O        b'-1:word:induces'
-0.740750 O        b'word[:3]:sec'
-0.746643 O        b'word[:2]:SA'
-0.747893 O        b'word[:3]:Sem'
-0.750943 O        b'word[-3:]:oid'
-0.750943 O        b'lemma[-3:]:oid'
-0.760272 O        b'word[:1]:V'
-0.762304 GENE     b'+1:lemma:cell'
-0.762495 GENE     b'lemma[-3:]:ion'
-0.769376 O        b'word:Receptor'
-0.774580 GENE     b'RomanNum'
-0.775157 O        b'word[-2:]:yl'
-0.775157 O        b'lemma[-2:]:yl'
-0.776037 O        b'+1:lemma:cytokine'
-0.780841 O        b'word[-2:]:-4'
-0.780841 O        b'lemma[-2:]:-4'
-0.782588 GENE     b'word[:1]:K'
-0.784437 O        b'word[:3]:Ind'
-0.784495 O        b'word[-3:]:ail'
-0.789747 O        b'lemma[-3:]:ail'
-0.806511 O        b'word[:2]:PE'
-0.821386 O        b'word[:2]:mP'
-0.826598 O        b'+1:word:1'
-0.826598 O        b'+1:lemma:1'
-0.831916 O        b'word[:3]:gre'
-0.832503 O        b'lemma[-1:]:R'
-0.834643 O        b'-1:word:morphogenetic'
-0.834643 O        b'-1:lemma:morphogenetic'
-0.836196 O        b'word[:2]:ad'
-0.837504 O        b'word[:3]:EMT'
-0.838336 O        b'word[:2]:EM'
-0.844567 O        b'word[:3]:MMP'
-0.852920 O        b'word[-3:]:n-C'
-0.852920 O        b'lemma[-3:]:n-C'
-0.867860 O        b'word[:2]:fo'
-0.881080 O        b'+1:lemma:codon'
-0.903730 O        b'word[:2]:CD'
-0.907716 O        b'-1:word:beta'
-0.914008 O        b'word[-3:]:SMA'
-0.914156 O        b'lemma[-2:]:kt'
-0.915874 GENE     b'Letters'
-0.921187 O        b'word[:3]:Sta'
-0.952683 O        b'word:bone'
-0.959544 O        b'word[-1:]:K'
-0.977894 O        b'-1:lemma:modulate'
-0.980033 O        b'word:connective'
-0.980033 O        b'lemma:connective'
-1.005027 O        b'word[-3:]:EMT'
-1.005027 O        b'lemma[-3:]:emt'
-1.011596 GENE     b'word[-1:]:t'
-1.015396 O        b'word[:2]:Tb'
-1.035550 O        b'word.isdigit()'
-1.050981 O        b'word[:3]:PAR'
-1.051437 O        b'+1:lemma:growth'
-1.082030 O        b'word[:3]:ann'
-1.087057 O        b'+1:word:growth'
-1.104573 O        b'word[:3]:glu'
-1.111428 O        b'word[-1:]:x'
-1.118745 O        b'ShortAndUpperCase'
-1.129565 GENE     b'word[:3]:Sph'
-1.163296 O        b'word[:3]:thr'
-1.203977 O        b'word[:2]:NF'
-1.270336 O        b'word[:3]:PTE'
-1.283184 O        b'word[:3]:C5a'
-1.288530 O        b'word[:1]:J'
-1.323601 GENE     b'word[-1:]:s'
-1.335683 O        b'word[:3]:BMP'
-1.335683 O        b'word[:2]:BM'
-1.403663 O        b'lemma:activin'
-1.403663 O        b'lemma[-3:]:vin'
-1.434075 O        b'+1:lemma:activator'
-1.434312 O        b'word[:3]:ren'
-1.453265 O        b'word[:2]:X-'
-1.473875 O        b'word[:3]:ALK'
-1.505054 O        b'word[-2:]:-6'
-1.505054 O        b'lemma[-2:]:-6'
-1.555024 GENE     b'word[-2:]:ed'
-1.568719 O        b'word[-3:]:tin'
-1.606344 O        b'+1:word:protease'
-1.634960 O        b'word[:3]:HSP'
-1.672457 GENE     b'+1:postag:CD'
-1.682358 O        b'word[:3]:CCN'
-1.683433 O        b'word[:3]:cys'
-1.730860 O        b'word[:2]:RA'
-1.746350 O        b'word[:3]:miR'
-1.831804 O        b'word[:2]:PA'
-1.832214 O        b'word[:2]:ST'
-2.099062 O        b'word[:2]:TN'
-2.185373 O        b'word[:3]:Thy'

