********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt
-0.309606 O        b'word:metalloproteinase'
-0.311594 O        b'word:adhesion'
-0.332765 O        b'word:Transglutaminase'
-0.354945 GENE     b'lemma:receptor'
-0.355517 O        b'postag:JJ'
-0.374965 O        b'word:superoxide'
-0.374965 O        b'lemma:superoxide'
-0.383654 O        b'lemma:factor'
-0.404478 O        b'word:tissue'
-0.406629 O        b'word:smooth'
-0.406629 O        b'lemma:smooth'
-0.417522 GENE     b'lemma:fibroblast'
-0.429353 O        b'word:matrix'
-0.433736 GENE     b'word:receptor'
-0.433817 O        b'word:endothelial'
-0.433817 O        b'lemma:endothelial'
-0.456362 O        b'word:acidic'
-0.456362 O        b'lemma:acidic'
-0.471348 O        b'word:cyclooxygenase'
-0.471348 O        b'lemma:cyclooxygenase'
-0.490061 O        b'lemma:focal'
-0.498387 O        b'word:domain'
-0.512713 O        b'word:Forkhead'
-0.512713 O        b'lemma:Forkhead'
-0.517116 O        b'word:oligomeric'
-0.517116 O        b'lemma:oligomeric'
-0.520286 O        b'word:alpha'
-0.520286 O        b'lemma:alpha'
-0.529276 O        b'word:hyaluronan'
-0.529276 O        b'lemma:hyaluronan'
-0.538004 O        b'word:b4'
-0.538004 O        b'lemma:b4'
-0.547899 GENE     b'lemma:signal'
-0.547938 GENE     b'lemma:protease'
-0.549731 O        b'lemma:beta'
-0.552824 O        b'word:B4'
-0.552824 O        b'lemma:B4'
-0.553613 O        b'word:NADPH'
-0.553613 O        b'lemma:NADPH'
-0.555067 O        b'word:transducer'
-0.555067 O        b'lemma:transducer'
-0.569845 O        b'word:histone'
-0.569845 O        b'lemma:histone'
-0.591580 O        b'word:Collagen'
-0.604862 GENE     b'lemma:cytokine'
-0.618345 O        b'word:beta'
-0.641094 O        b'lemma:glucagon'
-0.653745 O        b'word:kinase'
-0.658257 GENE     b'lemma:protein'
-0.658361 O        b'word:lymphopoietin'
-0.658361 O        b'lemma:lymphopoietin'
-0.662323 O        b'lemma:advanced'
-0.663838 O        b'lemma:bax'
-0.697853 O        b'word:advanced'
-0.699880 O        b'lemma:beta1'
-0.699895 O        b'lemma:transient'
-0.711657 O        b'word:Krebs'
-0.711657 O        b'lemma:Krebs'
-0.721683 O        b'word:Receptor'
-0.734652 O        b'lemma:plasminogen'
-0.739468 O        b'word:cysteine'
-0.739468 O        b'lemma:cysteine'
-0.740515 O        b'word:factor'
-0.760544 O        b'word:b1'
-0.760544 O        b'lemma:b1'
-0.803720 O        b'lemma:v'
-0.810467 O        b'word:V'
-0.823846 O        b'word:vascular'
-0.823846 O        b'lemma:vascular'
-0.834663 O        b'postag:NNP'
-0.834805 GENE     b'word:signaling'
-0.850169 O        b'word:serine'
-0.853205 GENE     b'word:transcription'
-0.867952 O        b'word:Extracellular'
-0.889302 O        b'word:epidermal'
-0.889302 O        b'lemma:epidermal'
-0.897513 GENE     b'postag:VB'
-0.920051 GENE     b'lemma:transcription'
-0.926205 O        b'word:terminal'
-0.926205 O        b'lemma:terminal'
-0.932769 O        b'word:19'
-0.932769 O        b'lemma:19'
-0.936770 O        b'word:morphogenetic'
-0.936770 O        b'lemma:morphogenetic'
-0.949248 GENE     b'word:expression'
-0.956920 GENE     b'lemma:a'
-0.957558 O        b'word:6'
-0.957558 O        b'lemma:6'
-1.002050 O        b'word:tumor'
-1.005372 O        b'lemma:annexin'
-1.030631 O        b'word:transient'
-1.056454 GENE     b'lemma:signaling'
-1.073479 O        b'word:bone'
-1.076919 O        b'word:Serpin'
-1.092517 O        b'word:mothers'
-1.098785 O        b'word:connective'
-1.098785 O        b'lemma:connective'
-1.107470 GENE     b'lemma:inhibitor'
-1.138428 O        b'word:products'
-1.138428 O        b'lemma:product'
-1.166036 O        b'word:4'
-1.166036 O        b'lemma:4'
-1.166665 GENE     b'word:B'
-1.264836 O        b'word:7'
-1.264836 O        b'lemma:7'
-1.279480 GENE     b'lemma:type'
-1.288911 O        b'postag:NN'
-1.289904 O        b'word:of'
-1.292059 O        b'lemma:of'
-1.443700 O        b'word:9'
-1.443700 O        b'lemma:9'
-1.444233 O        b'word:3'
-1.444233 O        b'lemma:3'
-1.475778 GENE     b'lemma:expression'
-1.484029 O        b'word:secreted'
-1.494459 O        b'word:Transforming'
-1.537694 O        b'lemma:hepatocyte'
-1.555571 O        b'word:2'
-1.555571 O        b'lemma:2'
-1.717737 O        b'word:for'
-1.796662 O        b'word:1'
-1.796662 O        b'lemma:1'
-1.821579 O        b'word:focal'
-1.951951 O        b'lemma:for'
-2.083876 O        b'word:b'
-2.224034 GENE     b'postag:VBN'
-2.264543 O        b'word:transforming'
-2.606470 O        b'word:a'
-3.162810 O        b'lemma:activin'

