********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-318.txt

best params:{'c1': 0.14727852619028439, 'c2': 0.024711718652161027}
best CV score:0.8141366751778522
model size: 0.14M

Flat F1: 0.872662511131
             precision    recall  f1-score   support

       GENE      0.989     0.781     0.873      1882

avg / total      0.989     0.781     0.873      1882


Top likely transitions:
O      -> O       2.504977
O      -> GENE    1.726973
GENE   -> GENE    -0.370736
GENE   -> O       -4.456437


Top unlikely transitions:
O      -> O       2.504977
O      -> GENE    1.726973
GENE   -> GENE    -0.370736
GENE   -> O       -4.456437


Top positive:
10.034781 O        b'postag:IN'
0.000034 O        b'lemma:MTB'
0.000025 O        b'word:strong'
0.000022 GENE     b'word:Repeat'
0.000022 GENE     b'lemma:Repeat'
0.000002 O        b'word:mg/kg'
0.000002 O        b'lemma:mg/kg'
0.000001 O        b'word:HS'
0.000001 O        b'lemma:HS'
0.000000 O        b'word:response'
-0.000000 GENE     b'word:response'
-0.000960 O        b'postag:SYM'
-0.001576 O        b'lemma:Von'
-0.002797 GENE     b'postag:NNS'
-0.012489 O        b'word:Smad'
-0.021627 O        b'word:synthase'
-0.021627 O        b'lemma:synthase'
-0.040867 O        b'word:actin'
-0.040867 O        b'lemma:actin'
-0.060813 O        b'word:decapentaplegic'
-0.060813 O        b'lemma:decapentaplegic'
-0.074049 O        b'lemma:activator'
-0.074601 O        b'word:suppressor'
-0.083512 O        b'lemma:suppressor'
-0.095573 O        b'word:necrosis'
-0.095573 O        b'lemma:necrosis'
-0.095997 O        b'word:Den'
-0.107432 O        b'word:activator'
-0.110579 GENE     b'lemma:b'
-0.113550 O        b'lemma:tissue'
-0.132208 O        b'word:in'
-0.141588 GENE     b'word:cytokine'
-0.152830 O        b'lemma:tumor'
-0.154329 GENE     b'word:protein'
-0.179958 O        b'word:against'
-0.184766 O        b'word:Lungen'
-0.185821 O        b'lemma:against'
-0.195007 O        b'word:Von'
-0.199018 O        b'word:P'
-0.202598 O        b'lemma:growth'
-0.213528 GENE     b'lemma:receptor'
-0.217965 O        b'word:rich'
-0.217965 O        b'lemma:rich'
-0.221435 O        b'lemma:metalloprotease'
-0.225498 O        b'lemma:serine'
-0.228116 O        b'word:growth'
-0.231758 O        b'word:like'
-0.231758 O        b'lemma:like'
-0.232111 O        b'lemma:adhesion'
-0.232691 O        b'word:serum'
-0.235376 O        b'lemma:matrix'
-0.240827 O        b'word:matrix'
-0.259377 O        b'word:stromal'
-0.265519 O        b'word:containing'
-0.265866 O        b'lemma:metalloproteinase'
-0.268605 GENE     b'lemma:response'
-0.270037 O        b'word:tissue'
-0.277982 O        b'word:glycation'
-0.277982 O        b'lemma:glycation'
-0.281242 O        b'lemma:stromal'
-0.281439 O        b'lemma:cartilage'
-0.282382 O        b'lemma:domain'
-0.304532 O        b'lemma:kinase'
-0.307099 O        b'word:metalloproteinase'
-0.322138 O        b'word:superoxide'
-0.322138 O        b'lemma:superoxide'
-0.344803 O        b'word:smooth'
-0.344803 O        b'lemma:smooth'
-0.345341 O        b'word:domain'
-0.370057 O        b'word:adhesion'
-0.374604 O        b'lemma:factor'
-0.397872 O        b'lemma:smoothened'
-0.401304 O        b'lemma:oxidase'
-0.426359 O        b'word:endothelial'
-0.426359 O        b'lemma:endothelial'
-0.435645 O        b'word:serine'
-0.440495 O        b'postag:JJ'
-0.454819 O        b'word:cyclooxygenase'
-0.454819 O        b'lemma:cyclooxygenase'
-0.472878 O        b'word:Interleukin'
-0.479519 GENE     b'word:inhibitor'
-0.480672 O        b'word:b4'
-0.480672 O        b'lemma:b4'
-0.481479 GENE     b'lemma:fibroblast'
-0.490611 O        b'word:acidic'
-0.490611 O        b'lemma:acidic'
-0.492876 O        b'word:hyaluronan'
-0.492876 O        b'lemma:hyaluronan'
-0.496538 O        b'word:alpha'
-0.496538 O        b'lemma:alpha'
-0.499167 O        b'word:NADPH'
-0.499167 O        b'lemma:NADPH'
-0.500962 O        b'word:oligomeric'
-0.500962 O        b'lemma:oligomeric'
-0.509377 O        b'word:transducer'
-0.509377 O        b'lemma:transducer'
-0.512098 O        b'word:B4'
-0.512098 O        b'lemma:B4'
-0.515958 O        b'word:Collagen'
-0.517175 O        b'word:Forkhead'
-0.517175 O        b'lemma:Forkhead'
-0.545735 O        b'word:histone'
-0.545735 O        b'lemma:histone'
-0.547874 GENE     b'lemma:protease'
-0.548521 O        b'lemma:beta'
-0.557694 O        b'lemma:focal'
-0.582912 O        b'word:beta'
-0.584153 GENE     b'lemma:protein'
-0.593885 GENE     b'word:receptor'
-0.599629 O        b'word:kinase'
-0.604515 GENE     b'lemma:signal'
-0.610890 O        b'word:lymphopoietin'
-0.610890 O        b'lemma:lymphopoietin'
-0.615084 O        b'word:Transglutaminase'
-0.629054 O        b'lemma:advanced'
-0.629772 O        b'word:Receptor'
-0.631180 GENE     b'lemma:cytokine'
-0.651935 O        b'lemma:beta1'
-0.663869 O        b'lemma:glucagon'
-0.664985 O        b'word:advanced'
-0.674894 O        b'word:cysteine'
-0.674894 O        b'lemma:cysteine'
-0.689955 O        b'lemma:plasminogen'
-0.697372 O        b'word:Krebs'
-0.697372 O        b'lemma:Krebs'
-0.703414 O        b'word:factor'
-0.722357 O        b'word:b1'
-0.722357 O        b'lemma:b1'
-0.739189 GENE     b'postag:VB'
-0.741565 O        b'lemma:bax'
-0.750517 O        b'word:Extracellular'
-0.752597 GENE     b'lemma:inhibitor'
-0.756133 O        b'lemma:v'
-0.762717 O        b'word:V'
-0.783869 O        b'word:vascular'
-0.783869 O        b'lemma:vascular'
-0.788324 O        b'lemma:transient'
-0.789656 O        b'word:transient'
-0.839357 O        b'word:tumor'
-0.848132 O        b'word:morphogenetic'
-0.848132 O        b'lemma:morphogenetic'
-0.850761 O        b'word:epidermal'
-0.850761 O        b'lemma:epidermal'
-0.860342 GENE     b'word:transcription'
-0.885803 GENE     b'word:expression'
-0.899041 GENE     b'word:signaling'
-0.900393 GENE     b'lemma:transcription'
-0.901263 O        b'word:terminal'
-0.901263 O        b'lemma:terminal'
-0.901846 O        b'word:6'
-0.901846 O        b'lemma:6'
-0.915693 O        b'word:19'
-0.915693 O        b'lemma:19'
-0.941286 O        b'postag:NNP'
-0.968276 O        b'word:mothers'
-0.997944 GENE     b'lemma:a'
-1.035092 GENE     b'lemma:signaling'
-1.056749 O        b'word:bone'
-1.079337 O        b'word:connective'
-1.079337 O        b'lemma:connective'
-1.114305 O        b'word:4'
-1.114305 O        b'lemma:4'
-1.122131 O        b'word:products'
-1.122131 O        b'lemma:product'
-1.126826 GENE     b'word:B'
-1.151794 O        b'word:Serpin'
-1.187593 O        b'word:7'
-1.187593 O        b'lemma:7'
-1.218116 O        b'word:of'
-1.220723 O        b'lemma:of'
-1.255281 GENE     b'lemma:type'
-1.319076 O        b'word:3'
-1.319076 O        b'lemma:3'
-1.327219 O        b'word:secreted'
-1.362833 O        b'postag:NN'
-1.367320 O        b'word:9'
-1.367320 O        b'lemma:9'
-1.428637 O        b'lemma:annexin'
-1.510498 O        b'word:2'
-1.510498 O        b'lemma:2'
-1.511489 O        b'lemma:hepatocyte'
-1.552920 GENE     b'lemma:expression'
-1.592914 O        b'word:Transforming'
-1.604742 O        b'word:focal'
-1.747453 O        b'word:1'
-1.747453 O        b'lemma:1'
-1.776308 GENE     b'postag:VBN'
-1.802453 O        b'word:for'
-1.905359 O        b'lemma:for'
-2.088629 O        b'word:b'
-2.566317 O        b'word:a'
-2.692301 O        b'word:transforming'
-3.103906 O        b'lemma:activin'

