********** TRAINING AND TESTING REPORT **********
Training file: training-data-set-100.txt

best params:{'c1': 0.036109587631868251, 'c2': 0.066555985907125276}
best CV score:0.8050578034557665
model size: 0.32M

Flat F1: 0.8324262389
             precision    recall  f1-score   support

       GENE      0.903     0.772     0.832      1882

avg / total      0.903     0.772     0.832      1882


Top likely transitions:
O      -> O       2.385765
GENE   -> GENE    0.761947
O      -> GENE    -0.157527
GENE   -> O       -3.759942


Top unlikely transitions:
O      -> O       2.385765
GENE   -> GENE    0.761947
O      -> GENE    -0.157527
GENE   -> O       -3.759942


Top positive:
2.638799 O        b'postag:CD'
-0.692672 O        b'+1:word:b'
-0.695679 O        b'-1:word:adhesion'
-0.695840 O        b'word[:3]:ORP'
-0.696176 O        b'word[-3:]:ail'
-0.698196 O        b'word[:3]:sec'
-0.700467 O        b'postag:NNP'
-0.701955 O        b'word:connective'
-0.701955 O        b'lemma:connective'
-0.702015 O        b'word[:3]:cav'
-0.705691 O        b'word[:2]:te'
-0.712963 O        b'word[-2:]:yl'
-0.712963 O        b'lemma[-2:]:yl'
-0.714125 O        b'+1:word:1'
-0.714125 O        b'+1:lemma:1'
-0.715721 O        b'-1:lemma:activate'
-0.716156 O        b'word[-2:]:-3'
-0.716156 O        b'lemma[-2:]:-3'
-0.716247 GENE     b'word[:1]:H'
-0.716903 O        b'+1:word:activator'
-0.716903 O        b'+1:lemma:activator'
-0.718281 O        b'word[:2]:EM'
-0.720674 O        b'-1:word:induces'
-0.721683 O        b'lemma[-1:]:K'
-0.729282 O        b'-1:lemma:member'
-0.734671 O        b'lemma[-3:]:ail'
-0.736986 O        b'word[:2]:ad'
-0.738042 O        b'-1:word:member'
-0.742526 O        b'-1:word:inhibitor'
-0.745817 O        b'lemma[-3:]:tin'
-0.747252 GENE     b'word[-1:]:C'
-0.749177 O        b'word[:2]:fo'
-0.769824 O        b'+1:lemma:factor'
-0.770393 O        b'-1:word:activated'
-0.773657 O        b'-1:word:tissue'
-0.781672 O        b'word[:3]:car'
-0.789789 GENE     b'word[:1]:K'
-0.794427 O        b'-1:lemma:b'
-0.795465 GENE     b'UpperCase'
-0.801168 O        b'word[:2]:Tr'
-0.806579 O        b'word[-1:]:K'
-0.809042 O        b'-1:word:morphogenetic'
-0.809042 O        b'-1:lemma:morphogenetic'
-0.815098 O        b'InEnd'
-0.815098 O        b'word[-2:]:in'
-0.819213 O        b'word[:3]:dea'
-0.826226 O        b'word[-3:]:Akt'
-0.826226 O        b'word[-2:]:kt'
-0.826226 O        b'lemma[-2:]:kt'
-0.827593 O        b'-1:word:b'
-0.833786 GENE     b'word[:1]:i'
-0.840473 GENE     b'word[:1]:W'
-0.850367 O        b'word[-2:]:-6'
-0.850367 O        b'lemma[-2:]:-6'
-0.851663 GENE     b'lemma[-1:]:e'
-0.871281 GENE     b'lemma[-1:]:m'
-0.871818 O        b'word[-2:]:os'
-0.895779 O        b'word[:3]:gre'
-0.897296 O        b'word:secreted'
-0.918908 O        b'word[:3]:EMT'
-0.924878 O        b'-1:lemma:tissue'
-0.937615 O        b'word[-1:]:x'
-0.944742 O        b'+1:word:factor'
-0.953749 O        b'word[:2]:IL'
-0.963986 O        b'word[:3]:CCN'
-0.966517 O        b'word[:2]:Pe'
-0.968057 O        b'-1:word:Serpin'
-1.020968 O        b'word[:2]:TG'
-1.054581 O        b'postag:NNS'
-1.056744 GENE     b'word[:3]:Sph'
-1.074179 O        b'word[:2]:PA'
-1.097935 O        b'word[-3:]:EMT'
-1.097935 O        b'lemma[-3:]:emt'
-1.112454 O        b'word:transforming'
-1.123076 O        b'word[:2]:a-'
-1.177164 GENE     b'+1:postag:CD'
-1.187771 O        b'+1:word:growth'
-1.193477 O        b'word[:2]:se'
-1.202691 O        b'word[:3]:ren'
-1.204624 O        b'word[:1]:S'
-1.206315 O        b'+1:lemma:growth'
-1.227127 O        b'word[:3]:HSP'
-1.262316 O        b'word[-3:]:nin'
-1.262316 O        b'lemma[-3:]:nin'
-1.305971 O        b'word[:2]:E-'
-1.322861 O        b'word[-1:]:b'
-1.365875 O        b'word[:2]:X-'
-1.371215 O        b'word[:1]:J'
-1.383662 O        b'word[:2]:RA'
-1.447618 O        b'postag:NN'
-1.582754 GENE     b'endsConLow()=True'
-1.678348 O        b'ShortAndUpperCase'
-1.801051 O        b'word[:3]:miR'
-1.887835 O        b'word[-3:]:tin'

